Customer ID,Churn,Prediction,Accuracy
9332-GYWLO,No,Yes,FALSE
7233-IOQNP,No,No,TRUE
3190-XFANI,Yes,No,FALSE
4923-ADWXJ,No,No,TRUE
1444-VVSGW,Yes,No,FALSE
9828-QHFBK,No,No,TRUE
3908-MKIMJ,No,No,TRUE
5909-ECHUI,Yes,Yes,TRUE
4891-NLUBA,No,No,TRUE
4488-PSYCG,Yes,No,FALSE
3621-CEOVK,Yes,Yes,TRUE
6215-NQCPY,No,Yes,FALSE
1094-BKOSX,No,No,TRUE
9558-IHEZX,No,No,TRUE
9617-UDPEU,No,No,TRUE
4955-VCWBI,No,No,TRUE
3118-UHVVQ,No,No,TRUE
8317-BVKSO,No,No,TRUE
6169-PGNCD,No,No,TRUE
2257-BOVXD,No,No,TRUE
1000-AJSLD,Yes,No,FALSE
8404-FYDIB,No,Yes,FALSE
2791-SFVEW,No,No,TRUE
6762-NSODU,No,No,TRUE
3398-FSHON,Yes,Yes,TRUE
1226-IENZN,No,Yes,FALSE
1465-VINDH,Yes,Yes,TRUE
4816-OKWNX,No,No,TRUE
8006-PYCSW,No,No,TRUE
1925-TIBLE,Yes,Yes,TRUE
1705-GUHPV,No,No,TRUE
0048-PIHNL,No,No,TRUE
3704-IEAXF,No,No,TRUE
0822-QGCXA,No,Yes,FALSE
4075-WKNIU,No,No,TRUE
4186-ZBUEW,No,No,TRUE
1389-CXMLU,Yes,Yes,TRUE
5161-XEUVX,No,No,TRUE
8292-FRFZQ,No,No,TRUE
7895-VONWT,No,Yes,FALSE
8080-POTJR,No,No,TRUE
2027-CWDNU,No,Yes,FALSE
7878-RTCZG,No,No,TRUE
3545-CNWRG,No,No,TRUE
3768-NLUBH,Yes,Yes,TRUE
0685-MLYYM,Yes,Yes,TRUE
0749-IRGQE,No,Yes,FALSE
2256-YLYLP,No,No,TRUE
4011-ARPHK,No,No,TRUE
3590-TCXTB,No,No,TRUE
1960-UOTYM,No,No,TRUE
5245-VDBUR,No,No,TRUE
4114-QMKVN,No,No,TRUE
9863-JZAIC,Yes,Yes,TRUE
7471-MQPOS,No,No,TRUE
5115-SQAAU,No,No,TRUE
9916-AYHTC,No,No,TRUE
0970-QXPXW,No,No,TRUE
5893-KCLGT,No,No,TRUE
9867-XOBQA,No,No,TRUE
7839-QRKXN,Yes,No,FALSE
7562-UXTPG,No,Yes,FALSE
8071-SBTRN,No,No,TRUE
6668-CNMFP,No,No,TRUE
4323-OHFOW,No,No,TRUE
7758-XKCBS,Yes,No,FALSE
2267-WTPYD,No,Yes,FALSE
3005-NFMTA,Yes,Yes,TRUE
5022-KVDQT,No,Yes,FALSE
3635-JBPSG,No,No,TRUE
7964-ZRKKG,No,No,TRUE
6229-LSCKB,No,Yes,FALSE
8217-QYOHV,No,No,TRUE
6618-RYATB,Yes,Yes,TRUE
0531-XBKMM,No,No,TRUE
8738-JOKAR,No,No,TRUE
6692-UDPJC,Yes,Yes,TRUE
3452-SRFEG,No,Yes,FALSE
4070-OKWVH,No,Yes,FALSE
6369-MCAKO,No,No,TRUE
4501-EQDRN,Yes,Yes,TRUE
8065-QBYTO,No,No,TRUE
7234-FECYN,Yes,Yes,TRUE
7853-OETYL,No,No,TRUE
2363-BJLSL,No,No,TRUE
9945-PSVIP,No,No,TRUE
1041-RXHRA,Yes,Yes,TRUE
9108-EJFJP,No,No,TRUE
8213-TAZPM,No,No,TRUE
8267-ZNYVZ,Yes,No,FALSE
9398-MMQTO,No,Yes,FALSE
4710-NKCAW,No,No,TRUE
6502-MJQAE,Yes,Yes,TRUE
3454-JFUBC,No,No,TRUE
0032-PGELS,Yes,No,FALSE
6797-LNAQX,Yes,No,FALSE
3648-GZPHF,No,No,TRUE
9364-YKUVW,No,No,TRUE
3078-ZKNTS,No,No,TRUE
9547-ITEFG,No,Yes,FALSE
4745-LSPLO,Yes,No,FALSE
6439-PKTRR,No,No,TRUE
5351-QESIO,No,Yes,FALSE
5568-DMXZS,No,No,TRUE
6967-PEJLL,No,No,TRUE
0376-OIWME,No,Yes,FALSE
0804-YGEQV,No,No,TRUE
2108-XWMPY,Yes,No,FALSE
9347-AERRL,No,No,TRUE
9053-EJUNL,No,Yes,FALSE
0666-UXTJO,No,Yes,FALSE
4807-IZYOZ,No,No,TRUE
1699-HPSBG,Yes,No,FALSE
8775-CEBBJ,Yes,Yes,TRUE
0871-OPBXW,No,No,TRUE
8456-QDAVC,No,Yes,FALSE
8361-LTMKD,Yes,Yes,TRUE
